Material,Predicted log Conductivity
LiLaO2,-1.4784571168615883
LiGaH4,-3.819054317280024
LiCaFeF6,-3.886076582315571
LiVP2O7,-2.879443423826046
KLiCO3,-4.112343705774508
LiAs2H3O7,-3.609249566671496
K2LiCrF6,-2.667976440524027
LiCo2P4H3O14,-3.236337437489626
LiHoSe2,-3.2816480452064725
LiB(S2O7)2,-2.75524567547314
LiCr4(PO4)3,-4.707410929765156
LiAuF4,-3.901134781695655
LiSm6B3O14,-4.538055437402322
Rb2LiVS4,-2.0139202091366855
LiMo8(P2O11)4,-4.311907496364228
LiVMoO6,-2.8350268341520874
LiBH2OF4,-3.0563591459226456
LiV(PO3)3,-2.7083113993942485
SrLiAlF6,-4.417635758817814
LiNbO2,-2.5219617920517097
LiBeN,-2.5437418603356163
Cs2LiSbBr6,-2.9160499444728445
LiCo(PO3)3,-3.195947432656596
Na5LiMn2P2(CO7)2,-4.132821968344615
LiVSiO4,-2.681973170603154
LiNdGeO4,-3.4749892085229854
LiMo2(PO4)3,-4.0193660623206675
LiNi(PO3)3,-3.5091421601076194
LiGaBH3O5,-3.863770013128156
RbLiCrO4,-2.8088715584313175
LiPF6,-2.9997610169043716
NaLiGe4O9,-4.227571950497652
LiGe2(PO4)3,-3.3776354152301122
LiSc(SiO3)2,-2.6444272795399595
LiYS2,-2.4390148930320983
Ba5LiMo2N7Cl2,-4.23833812223321
LiCr4(PO4)3,-4.707410929765156
LiSn2(PO3)5,-2.9717919778697426
LiP3(WO6)2,-3.774823748704851
LiYF4,-1.476032657501929
Cs2LiVO4,-2.663893997492391
Sr4Li(BO3)3,-4.622507232190831
LiAu(S2O7)2,-3.463576461774076
Rb2LiCoF6,-3.1655818218417364
LiHo(WO4)2,-3.7605174228233613
LiMnP2O7,-3.9847292158823437
LiIn(IO3)4,-3.2570755948421364
LiFeAsO4,-4.081094861837837
LiTi2V3O12,-2.8314221224705025
LiUBO5,-3.367151826559303
LiH2BrO,-2.660574009865684
LiMg30GaO32,-3.3051836537560684
LiP2H8NO8,-3.4991218789219865
LiTaO3,-3.0365772714848998
LiZnAsO4,-3.863264135469886
LiNiPO4,-3.7783580857150367
LiScGeO4,-2.64632351857506
LiMg14FeO16,-3.0047565370242664
LiBF4,-4.3389374385532
KLiMoO4,-2.454657705689864
K2LiTmCl6,-2.3478398290323472
LiMnFeF6,-3.872447292949375
LiVP2O7,-2.879443423826046
LiInP2O7,-4.556231487919162
LiSmO2,-2.5144712902523962
LiErS2,-3.3033104067942225
LiTi2(PO4)3,-2.2779132221239236
Rb4LiZr3H2F19,-2.3967194950009985
LiVF4,-1.6057874964109322
LiCoPO4,-3.8020303432844953
Cs2LiLuCl6,-2.9808481879710493
KLiZnP2O7,-3.407774276270386
LiBeBO3,-5.247621991574867
Na2LiMnPCO7,-4.127440815435907
LiGa(H2N)4,-3.9992105510473532
LiAlS2,-3.7954790993816494
LiP(HO2)2,-2.4629524340542575
LiAlCl4,-4.361965422093513
LiSn2(PO4)3,-3.4054138263059874
LiGd(SO4)2,-3.1075695397709846
LiMg30WO32,-2.3070532791481675
KBaLiZnF6,-3.005558881163213
LiMo(PO3)4,-3.468363140682065
LiAuF6,-3.4344168852778516
LiFe2F6,-4.320690766884374
LiSn3Sb(PO4)6,-2.995771650241875
LiFePO4,-3.902845651222185
LiSmSe2,-3.1037235329058928
LiBS4(ClO3)4,-3.016412248421318
LiP3PbO9,-3.9046469637901255
LiBeH3,-2.0900799558535335
Na5LiFe2P2(CO7)2,-4.306551746375832
K2LiB(PO4)2,-3.6945076539338966
Rb4LiH3(SO4)4,-3.5017086812371447
LiFeP2O7,-3.692900264122724
LiMo(PO4)2,-3.8034431913859246
LiAsH2OF6,-3.406026380895889
LiNbO3,-2.4576314508454113
LiFePO4,-3.902845651222185
LiCaMgSiN3,-3.279038144626674
LiAlB2O5,-5.581981079561343
Ba4LiMo2N7,-4.177040062195378
LiVCoO4,-2.4708373784037385
Na5LiMn2P2(CO7)2,-4.132821968344615
LiNb3(Bi2O7)2,-3.311153990215442
LiEr2S2O8F3,-2.856565970272881
LiSn4(PO4)3,-4.122926086995012
LiNd6B3O14,-4.5272890723736365
LiMg30MnO32,-2.9333302173193854
LiAlGeO4,-4.171040103872736
Na2LiTi3Al(PO4)6,-3.4905991106362215
LiNd(WO4)2,-4.156764675496542
KLiSO4,-2.508936096439569
LiFePO4,-3.902845651222185
LiTa3O8,-3.375212923987566
Na3LiMg4(Si2O5)6,-4.092966632854485
KLiTi2(PO5)2,-0.7900973259863262
LiCr(SiO3)2,-4.504865912748693
LiAlSi3O8,-4.25188366569729
LiTi3MnCr(PO4)6,-1.6878206659205781
LiTiPCO7,-4.077804390224235
LiZr2(AsO4)3,-3.6729991762948777
LiNd(MoO4)2,-4.189652901797408
LiMo2P3O13,-3.9715945665166545
LiIn(CN2)2,-5.169596576224951
KLiNd2(MoO4)4,-4.243904283384713
Na2LiFePCO7,-4.274347308279453
LiMnNbO4,-3.0850594417077817
NaLiTiAl(PO4)3,-3.3963492589789057
LiBeH3,-2.0900799558535335
Na2LiMnPCO7,-4.127440815435907
LiErS2,-3.3033104067942225
LiNiSbO4,-3.5793492097344397
LiV3O8,-2.2881179334371318
LiGaAs2O7,-3.734480649474766
LiCaGaN2,-4.445643847740957
Rb2LiInCl6,-3.4045145709214903
LiThF5,-1.7230229645130897
CsLiSO4,-3.111486332672579
LiMg14CrO16,-2.8883659837651874
LiSiBiO4,-3.2413222087438904
LiGa(GeSe3)2,-4.0766392000776825
NaLiV2O6,-1.9298765203149517
LiLuO2,-2.34832093763417
K2LiYBr6,-2.6613268661951826
LiFeF3,-3.8079218048836485
LiV(CO3)2,-4.605026017908036
CsLiZnS2,-2.477708927179174
K2LiVS4,-2.2605638617135027
LiBP2Pb4O11,-3.4336389380933334
LiScO2,-1.9577967860343688
Rb5LiSi2NiO8,-3.5216071894736536
LiCoPO4,-3.8020303432844953
LiVTeO5,-3.1878025818341
LiMnPO4,-3.697979490591744
LiSn(SO4)2,-3.4126388873510316
K2LiAlH6,-3.315956019625994
Rb2LiGaF6,-3.9275254857765987
Sr2LiSiO4F,-2.969805607532729
LiGaCl3,-5.527899050995174
LiVF6,-2.7993219566095893
LiFePH2O5,-2.9984036886434193
LiClO4,-3.181270813469189
Ba2Li(BO2)5,-5.491428760461433
LiNbP4O13,-3.0948029781760726
Na2LiFe(Si2O5)3,-4.2547017074774
LiFe(CO3)2,-4.757968225139273
LiPr(SO4)2,-3.291210403746567
LiVF3,-1.810592606142511
LiCoPO4,-3.8020303432844953
LiSbF6,-3.0268210406292804
Cs2LiTlF6,-4.012299773497569
LiI,-1.8660364630898743
LiYO2,-1.3628884518378825
LiAlSiO4,-3.9993398502504593
LiU4As3O20,-2.9451206122182536
LiH6BrO7,-2.770314713163997
LiTaF6,-3.3411850116718926
LiFeBO3,-4.996693479209637
LiCaBO3,-4.068807813035439
Cs2LiInCl6,-3.235044791996093
Rb2LiCeI6,-2.9128474483339444
LiTbSe2,-3.168184879193307
Sr3LiTaO6,-2.616554183753455
Cs2LiBiCl6,-3.1243369474520075
LiMg30FeO32,-2.8768177838325633
LiCa9Co(PO4)7,-2.9861807732216157
NaLiV2O6,-1.9298765203149517
LiAs3H2O9,-3.992564926914392
KLiH2WO5,-2.8169079144620266
LiMnPO4,-3.697979490591744
Na2LiFePCO7,-4.274347308279453
LiMn2P3O10,-3.3731057879697692
KLiTe,-2.1336285916415942
LiFeBO3,-4.996693479209637
LiUPO6,-2.0357130065317297
K2LiFeF6,-2.8305461399915086
LiTbS2,-3.0099204376703614
LiCoPO4,-3.8020303432844953
LiCrP2O7,-3.9331363735254006
LiPrO2,-2.6290333377988953
LiCr(MoO4)2,-3.7115754025153302
K2LiBO3,-3.4657540631452366
LiErSe2,-3.234143616134188
LiFe(SiO3)2,-4.538858765662042
LiHS,-1.7860796718860243
LiVP2(HO4)2,-2.8758146312594906
LiV2P3O10,-2.0999957322014176
Cs2LiSmCl6,-3.0599884117051257
LiTaGeO5,-3.2987043194607195
LiCr(SO4)2,-3.356496147131795
LiVPO4,-1.140695138263011
LiNbNiO4,-3.819250029173876
KNa2LiZr2(Si2O5)6,-3.4458328863089056
LiZnPO4,-3.923099164364997
SrLiFeF6,-4.127569832280996
LiCaAlF6,-4.4381797894152655
LiMg4Al(MoO4)6,-5.033213482164225
Rb2LiYI6,-2.9461583638563185
LiCa2Mn2Si5HO15,-4.246918803239197
Cs3LiI4,-3.1368924123013064
LiFeF3,-3.8079218048836485
LiVFe(P2O7)2,-2.3407291107056256
LiHSeO3,-3.3464349662020076
LiAlSiO4,-3.9993398502504593
LiAl(SiO3)2,-4.124827328558294
LiCa9Mn(PO4)7,-3.054542716199415
Ba3LiTi5(SbO7)3,-2.5919169378986293
KLiSm2(MoO4)4,-4.288835550910766
Na2LiMnPCO7,-4.127440815435907
LiMnPO4,-3.697979490591744
K2LiInCl6,-3.2226067805177836
LiMg14CrO16,-2.8883659837651874
LiMoP2O7,-3.625604097006902
LiVP2O7,-2.879443423826046
LiMnF5,-3.8259738729532993
LiNi2P3O10,-3.338061969683734
LiVFeP2(HO5)2,-2.78753387737203
SrLiTi4CrO11,-2.1585224949333295
LiInSe2,-4.067860753749834
NaLiMgPO4F,-2.755571264962129
BaLiBS3,-3.578669485049413
LiMn(PO3)3,-3.9798173224456264
LiSiBO4,-4.515681593058066
KLiTm2(MoO4)4,-4.363335653801744
LiMnF3,-3.5514444029773338
LiZnPH2O5,-3.2638336160450994
LiUAsO6,-2.770182774098806
LiV(SiO3)2,-4.021756876376086
LiMgIn(MoO4)3,-4.530701561425125
LiGaS2,-5.256838278558204
Cs2LiCr3F12,-3.854176371071413
LiVSiO4,-2.681973170603154
LiTaSiO5,-4.770950904728291
LiMnF3,-3.5514444029773338
LiFeP2O7,-3.692900264122724
Cs2LiPrBr6,-3.4374137871206556
NaLiV2O6,-1.9298765203149517
LiBiO2,-3.032837483321499
LiAlSiO4,-3.9993398502504593
LiVO3,-1.8308536690009194
LiVFe(P2O7)2,-2.3407291107056256
LiCoPO4,-3.8020303432844953
LiCrSnO4,-4.102462865799626
LiB(HO2)2,-3.95265479191778
KLiSO4,-2.508936096439569
LiPO3,-3.547882765217463
BaLiBO3,-3.373840691261374
LiLa(MoO4)2,-2.4509114481431173
LiAs(HO2)2,-3.09769554544262
Na2LiMnPCO7,-4.127440815435907
LiY(TlCl3)2,-4.219579273129288
LiMgAl3(SO4)6,-2.539174540191103
LiMo(PO3)4,-3.468363140682065
LiZnPO4,-3.923099164364997
NaLiFePO4F,-3.313968659780045
KLiS,-2.8013617747525275
LiYSiO4,-2.326308655903399
LiBi(PO3)4,-3.050802681349289
LiMoAsO6,-4.465104696482381
LiMnAsO4,-3.8956196064649142
K5LiGe2O7,-3.1546138895814773
LiPr2C2N4F3,-5.357065372223005
LiFePO4,-3.902845651222185
Rb2LiScCl6,-1.966093143723936
Rb2LiTlF6,-3.572250514561853
Rb2LiNd(BO3)2,-3.140144944830558
LiVF6,-2.7993219566095893
LiErO2,-3.2392895296332194
LiZnP2HO7,-3.655031243172185
CsLiBeF4,-2.945571198945222
LiVFeP2(HO5)2,-2.78753387737203
K2LiLuCl6,-2.169308653624193
LiMoP2O7,-3.625604097006902
LiH4SNO4,-3.456441882594902
LiFePO4,-3.902845651222185
SrLiAlF6,-4.417635758817814
LiGe2N3,-3.329890647176473
Cs2LiPrCl6,-2.88294436295513
LiSn2(PO4)3,-3.4054138263059874
Cs2LiGdCl6,-2.604813384166072
LiMnFeF6,-3.872447292949375
Rb2LiDyBr6,-2.7563213282915173
Rb2LiYBr6,-3.010630404265127
LiCaPO4,-2.7086317703209812
LiBiF6,-2.791206030280041
LiVOF3,-1.5560684314989326
LiSiNO,-3.5115803561650574
LiNd6B3O13F2,-4.520637049948798
LiSi6Bi9O26,-3.2578627441251484
LiFe(GeO3)2,-4.265511863473006
K2LiIrF6,-3.1952261834699174
RbLi(H2N)2,-3.169835157502523
LiB5H2O9,-5.4197191234920625
LiV2O5,-2.602216574686602
LiAlSiO4,-3.9993398502504593
RbLiO,-2.965035471827004
LiB(SO4)2,-3.0545509854433024
LiTl2GaF6,-4.070083425595233
LiVSiO4,-2.681973170603154
LiH2ClO,-1.6372159831568271
LiH4SNO4,-3.456441882594902
Cs2LiNdCl6,-2.9619929403125913
Na5LiMn2O8,-3.3365695887956637
Cs4KLiGa2F12,-4.012235851034556
KLiWO4,-2.293108858979415
LiP7,-3.019150376385288
Na5LiMn2P2(CO7)2,-4.132821968344615
LiPN2,-2.483777961178486
LiI,-1.8660364630898743
LiV2FeO7,-2.781627161623272
LiCr2P3O10,-3.7612841642197874
BaLi(B3O5)3,-5.113447513178424
LiCdPO4,-3.611593185390001
LiCr(PO3)3,-3.9276490293885127
LiVF5,-1.4781569209719825
Cs2LiCo(CN)6,-4.695357476195232
LiFePO4,-3.902845651222185
LiVF4,-1.6057874964109322
LiMn(PO3)4,-3.1059735824407606
Rb2LiFeF6,-3.084823064365212
LiLaO2,-1.4784571168615883
Na2LiTi3Al(PO4)6,-3.4905991106362215
LiInSiO4,-4.073146015798406
LiCoHSO5,-3.864887255100452
LiFeSO4F,-3.6836262900527803
LiH2BrO5,-3.880837860687591
BaLiMg2AlSi3(O5F)2,-4.109780909132868
LiCo(PO3)3,-3.195947432656596
LiDy6B3O14,-5.378703939417106
K2LiYCl6,-1.5009069312643268
LiYS2,-2.4390148930320983
LiVAsO5,-3.483677990389364
LiNbSn3(PO4)6,-2.8697087735515185
LiVFe(P2O7)2,-2.3407291107056256
Cs2LiInCl6,-3.235044791996093
LiSc(GeO3)2,-3.876087064235554
Ba4LiGa5Se12,-4.0878571578813
LiBiF4,-2.9734160635949616
Sr3LiNbO6,-2.9903014764748233
LiCa4(BN2)3,-4.818412658669385
Sr3LiSbO6,-3.307925927526498
LiMnF4,-3.9707975134484927
LiAl(PO3)4,-2.9231279934431234
LiFeF4,-3.8302571637310336
NaLiFe2(SiO3)4,-4.59716835383759
LiI,-1.8660364630898743
LiSn2(PO4)3,-3.4054138263059874
LiF,-1.935384708627578
LiCaCrF6,-3.148486279461617
LiCoAsO4,-4.007570509778762
LiP4WO12,-2.6182681558446284
Sr2LiReN4,-4.041995205872662
CsLiMoO4,-3.3364499997925128
Na5LiMn2P2(CO7)2,-4.132821968344615
LiMgAl(MoO4)3,-4.940378739694034
LiCrP2O7,-3.9331363735254006
LiLuF4,-2.767839686909448
LiNbO3,-2.4576314508454113
LiGaGeO4,-4.405349562493639
KLiSe,-1.8290668213323116
K2LiAsF6,-3.2864727643947775
NaLiHo2F8,-3.2152603539121394
LiBi(WO4)2,-3.5668165612021747
LiEr6B3O14,-5.107849857194466
LiFePHO5,-3.461385790647952
NaLiSiB3HO8,-4.896021367270551
LiGaSe2,-4.139865350920889
LiZnPH2O5,-3.2638336160450994
LiVF6,-2.7993219566095893
LiVFe(P2O7)2,-2.3407291107056256
Cs2LiYF6,-2.2892126251190366
NaLiSe,-1.9914513194520662
LiTi2(PO4)3,-2.2779132221239236
LiFeF4,-3.8302571637310336
LiV2P5O16,-2.266125583495847
LiCrCdF6,-4.042351331695207
LiVF4,-1.6057874964109322
Na2LiGaF6,-4.3894086090163835
Na5LiMn2P2(CO7)2,-4.132821968344615
LiSbO3,-3.2125309273060014
LiCaH3,-2.2459476351786725
NaLiCdS2,-2.3595380935496846
KLiHo2(MoO4)4,-4.607364235526168
Na3LiTi2F12,-2.3384455150544743
KNa2LiTi2Fe2(SiO3)8,-3.279938948899243
LiAgF2,-3.1500351848386656
SrLiPrTeO6,-3.2283326703644852
LiMnVO4,-2.5798644224600746
RbLiB4O7,-5.621521672668463
LiNbWO6,-3.7180550009224866
LiLuO2,-2.34832093763417
LiV(OF)2,-1.7511151607782796
LiH6ClO7,-2.78969446950553
LiVF5,-1.4781569209719825
Cs2LiYCl6,-2.288920540652455
LiNiPO4,-3.7783580857150367
LiBO2,-4.987121769666963
NaLiTi3O7,-1.5157070002983504
LiZn2(BH4)5,-3.6077518726510123
LiSnCl3,-3.616890944768276
LiTmO2,-3.199325175737065
LiH2IO,-2.42800210600372
K4LiIO6,-2.8969649224468883
LiTbSe2,-3.168184879193307
LiFeHSO5,-3.4544443159558154
LiYF4,-1.476032657501929
LiMoP2O7,-3.625604097006902
KLiHoF5,-2.745548479604156
SrLiAlF6,-4.417635758817814
LiCoNiF6,-3.9646691557762517
LiVF6,-2.7993219566095893
Ba4Li(BN2)3,-4.1740183403551825
LiCaVF6,-2.2447897408590256
LiMgN,-2.332974139248363
Na3LiP2O7,-2.6528490277993937
LiTi2(PO4)3,-2.2779132221239236
LiNiF3,-4.055327491782494
LiV3(TeO6)2,-3.1738912804994612
Rb2LiMn3F12,-3.620701070689784
LiLa4NiO8,-2.090433576480837
LiMnPO4,-3.697979490591744
Rb6LiNd11Se12(Cl4O9)4,-3.6300187555676358
KLi(PO3)2,-3.046820806756306
Rb2LiTbCl6,-2.653023513285547
LiNbCoO4,-3.4913056478180833
LiCr4(PO4)3,-4.707410929765156
LiZr2(PO4)3,-2.1619901658612526
LiSnPO4,-3.9773815142947018
LiMg2H7Ru,-3.1588023187931364
LiBeH3,-2.0900799558535335
LiVP2O7,-2.879443423826046
LiFe(MoO4)2,-4.139381249199602
LiAl5O8,-4.603908366352694
LiFe(PO3)4,-2.905322928586248
LiCdPO4,-3.611593185390001
LiH3(SeO3)2,-3.7636629607474474
Rb2LiBiCl6,-2.791699290558877
LiP4WO12,-2.6182681558446284
LiUP(H4O5)2,-2.419539591720971
NaLiS,-2.629904788752688
LiTm(WO4)2,-3.6486555299077468
KLiB4O7,-5.544496464716214
LiU4P3O20,-2.2425506383227494
RbLiS,-3.4124003001406757
Na5LiMn2P2(CO7)2,-4.132821968344615
LiGaSiO4,-4.352285204119798
LiNi(PO3)3,-3.5091421601076194
LiIO3,-2.6196001831344398
Na5LiMn2P2(CO7)2,-4.132821968344615
LiScP2O7,-2.489825231925468
LiVFe(P2O7)2,-2.3407291107056256
Na2LiAlP2,-3.4995973815577184
LiNi3P3O11,-3.4178046351274394
LiH7(SO4)4,-3.0473708542575193
LiFeP2O7,-3.692900264122724
LiTi2(PO4)3,-2.2779132221239236
K2LiInF6,-3.8828028542946247
LiHF2,-1.5308741441695177
Rb2LiAsO4,-3.225574932033147
LiHS,-1.7860796718860243
LiNbTe2WO12,-3.6226103541027914
KLiLuF5,-1.9862832387793974
LiCoF4,-3.5314387199340547
LiIn(SiO3)2,-3.9782885942981965
LiDySe2,-3.103695922985593
LiFeF4,-3.8302571637310336
LiCr(SO4)2,-3.356496147131795
Na5LiFe2P2(CO7)2,-4.306551746375832
LiCr(PO3)4,-3.5721038799194105
LiSn2(PO4)3,-3.4054138263059874
Ba2LiIO6,-3.4327094592699687
LiCaGaF6,-4.456069645773743
Ba3LiTa3Ti5O21,-3.0052343735793867
LiDy(WO4)2,-3.7844981208555972
LiFePH2O5,-2.9984036886434193
LiCaAl3N4,-4.2333867156631335
CsLi(PO3)2,-3.1170833351126648
LiY3Si2(O4F)2,-2.6753967691932936
LiMgP,-3.4704248838338465
LiH2ClO5,-4.163112817367696
LiMoIO6,-3.8195102115796735
LiZnAsH2O5,-3.5835578449464425
LiPO3,-3.547882765217463
Rb2LiRhCl6,-2.572257376116423
LiLa2S2O8F3,-1.3539207713856432
LiInI4,-3.551767976378357
SrLiCrF6,-3.3527750973933292
LiFe3P3(HO6)2,-3.649376347935386
Rb2LiSmCl6,-3.1319544327531577
LiSb(PO3)4,-2.799503498353191
LiMnPO4,-3.697979490591744
K2LiErCl6,-2.3829553200287337
Cs2LiScF6,-2.2939109301124647
Rb2LiRhF6,-3.3489244752145266
LiVFe(P2O7)2,-2.3407291107056256
LiFe(SeO3)2,-3.9047541625241244
K2LiC3(SN)3,-4.006947103269889
LiSn2(PO4)3,-3.4054138263059874
LiMoP2O7,-3.625604097006902
SrLiTi4CrO11,-2.1585224949333295
LiFe(PO3)3,-3.213093093984238
Na5LiMn2P2(CO7)2,-4.132821968344615
Rb2LiAsF6,-3.4948435107167515
LiBH4,-3.2347967288512303
LiNdS2,-2.8146868553330733
LiVSiO4,-2.681973170603154
LiVF4,-1.6057874964109322
BaLiAlF6,-4.078020680099404
LiH4CN3,-3.424532195591997
LiNbO3,-2.4576314508454113
RbLiBi2(MoO4)4,-4.314010027416677
LiBr,-1.9091360381578937
LiV3P2(HO3)4,-0.9441921773787321
LiAl2H6ClO6,-3.4153936836169954
Cs2LiLaCl6,-2.2665876816600234
LiMgH6Ir,-2.520464604206031
LiSO3F,-3.29077630403156
Ba4LiNb3O12,-3.410768516021509
NaLiY2F8,-1.0055583971788333
Rb2LiTaS4,-2.3840435386192076
LiMgH14Cl3O7,-2.3218235024583476
LiTi2(PO4)3,-2.2779132221239236
Na5LiMn2P2(CO7)2,-4.132821968344615
NaLiTm2F8,-3.406988481324149
LiNbO3,-2.4576314508454113
LiVP2O7,-2.879443423826046
LiGa(MoO4)2,-5.152616079533086
LiNd(PO3)4,-3.059534227013765
LiErO2,-3.2392895296332194
LiBiP2O7,-2.7398810927049406
Na2LiAlH6,-2.981523617436136
LiHoS2,-3.03123115442492
LiCr(PO3)4,-3.5721038799194105
LiZn2(BH4)5,-3.6077518726510123
LiMnF3,-3.5514444029773338
Na2LiLa3Ti6O18,-1.1741954346783632
Rb2LiYCl6,-2.0704282286629008
K2LiRhF6,-3.0829926240411805
LiAlSiO4,-3.9993398502504593
Rb2LiHoCl6,-2.5663012236977494
LiMnPO4,-3.697979490591744
K2LiV5H10O19,-1.520169413144636
KLiTb2(MoO4)4,-4.048094759567999
LiAlO2,-3.943417622019909
Rb2LiYF6,-1.6139099432653536
RbLiZn2O3,-2.856206551400535
RbLiSO4,-2.779593068374395
LiSbO3,-3.2125309273060014
LiFeP2O7,-3.692900264122724
KLiSO4,-2.508936096439569
LiPPbO4,-3.5534851309194573
Rb2LiBiF6,-3.393616069594665
LiSb(PO3)4,-2.799503498353191
KLiO,-3.1316073984482506
Rb3LiZn2(MoO4)4,-4.221029986292045
LiAg2P3(HO5)2,-4.155866300857185
LiP5Pb2O15,-2.9768630288192646
Sr2LiIn(B2O5)2,-5.174545824645908
LiFe(PO3)4,-2.905322928586248
LiVOF3,-1.5560684314989326
LiCoPHO5,-3.4809796702345492
LiTeH5O6,-2.609479377143635
SrLiTi4CrO11,-2.1585224949333295
LiPH4NO3F,-3.400009501416509
LiNiPO4,-3.7783580857150367
LiCoAsO4,-4.007570509778762
LiMnPO4,-3.697979490591744
K2LiTa6(PO8)3,-2.842779704900418
LiSc(TlCl3)2,-4.226801741313264
K2LiMoF6,-2.719609072029873
LiAlSiH2O5,-3.82065459779528
LiSn2(PO4)3,-3.4054138263059874
LiFeBO3,-4.996693479209637
CsLi(B3O5)2,-5.865834691423997
LiHoO2,-3.1073286415780617
NaLiTi3O7,-1.5157070002983504
LiBi3(ClO2)2,-2.693837332434041
LiFe(PO3)3,-3.213093093984238
LiTi2(PO4)3,-2.2779132221239236
LiCaAlN2,-3.1955274197251136
LiMo(PO3)4,-3.468363140682065
LiVF3,-1.810592606142511
LiMg3P3O11,-3.1058928855600185
Rb2LiFe(MoO4)3,-4.26343645807093
LiGeBO4,-4.570568531474137
LiMnGaF6,-4.217770617133033
Na3LiMo2(H6O7)2,-2.4168234389546632
LiMg30CrO32,-2.9388841380453017
LiTi2(PO4)3,-2.2779132221239236
LiCrSiO4,-4.329039430525588
LiTiAsO5,-2.5481690155200596
LiNdS2,-2.8146868553330733
Na5LiFe2P2(CO7)2,-4.306551746375832
LiCuS,-3.2983262222452914
LiMnH2OF4,-2.389409503969243
Cs2LiTlCl6,-3.548196901567668
LiH2N,-2.7781706175932626
Rb2LiSbF6,-3.1444170921623193
LiVP2O7,-2.879443423826046
LiNbO3,-2.4576314508454113
LiGd6B3O14,-4.404517737072856
LiFeSiO4,-4.523818002580662
