Material,Predicted log Conductivity
Li2SiS3,-2.552586523871427
Li2VF5,-2.644753776938482
Li2Sm(NO3)5,-3.423696510237282
Li2Nb4ZnO12,-2.994600868398045
Li2SiNiO4,-3.9188973766770703
Li2V3(P2O7)2,-2.4435841934789937
Li2H2SeO5,-3.077197233649597
Li2MnV(PO4)2,-3.158257566400207
Li2VCr(P2O7)2,-3.347578807227229
Li2SnH14Se3O7,-1.8490441087762992
Li2MnF4,-3.2888103407079297
Li2SiNiO4,-3.9188973766770703
Li2FePCO7,-4.3993844931339625
Li2Ca4Si4O13,-4.13596909614534
Li2VSiO5,-2.8341069769973966
Li2CoP2O7,-3.7232726046858056
Rb3Li2Al(MoO4)4,-3.9365489306108317
Li2Cr3WO8,-3.1306921752729258
NaLi2NiPCO7,-4.578599821278367
Li2P8W3O29,-2.514363834919004
Li2Co3(SiO4)2,-4.476604550598268
Li2FePCO7,-4.3993844931339625
Li2VPCO7,-3.9919917427817317
Li2CoP2O7,-3.7232726046858056
Li2B4H4O9,-4.000803503894296
BaLi2Mg(PO4)2,-3.3206618605840488
NaLi2MnPCO7,-4.259461595852951
Li2MgB12(H4O7)4,-3.5982793092481686
Li2WO4,-2.763787437717682
Li2ZrO3,-1.2015350497714463
SrLi2(SiN2)2,-3.545642107991708
Li2Ti3Sn(PO4)6,-2.7577131679167897
Li2FePCO7,-4.3993844931339625
Li2Mg2(SO4)3,-3.420447777631205
Li2CoSiO4,-3.6838984103924317
Li2SeO4,-4.109388001166336
Na3Li2Al(SiO4)2,-3.3872667659902023
NaLi2BO3,-3.732817187627646
Li2MnFe(BO3)2,-5.02876033502106
Li2U3(PO5)4,-2.2573342702029606
Li2Ti2MnCr2(PO4)6,-2.920400449573891
Li2Fe(BO2)5,-4.98682121515327
Cs2Li2SiO4,-4.099735507930343
Li2Fe(PO3)4,-3.9903004479431043
Li2CaV12O32,-3.1726478578002553
Li2FeSiO4,-3.625764133330855
Li2TiSn3(PO4)6,-2.946973429970193
Li2ZnSn3O8,-4.0098025140546465
Li2VCr(P2O7)2,-3.347578807227229
Li2TiF6,-2.4649434440862055
Li2MnSiO4,-3.5306801477394862
Li2CaTa2O7,-2.743240660914836
Li2VOF4,-2.4809778464456693
Li2Cd(PO3)4,-3.713090049437029
Li2TeO3,-3.32848774929532
Li2VFeP2(HO5)2,-2.5586972032972226
Li2Pr(NO3)5,-3.199213229487736
Li2Fe2Si4O11,-4.402064004160428
Li2MnSiO4,-3.5306801477394862
Li2CrFeO4,-2.7107238196031265
Li2VFe(P2O7)2,-3.2772841567342232
Li2GeF6,-3.9638755198561046
Li2Fe(PO3)4,-3.9903004479431043
Li2VCrO4,-2.3796422839324776
Li2CoSiO4,-3.6838984103924317
Li2FeSiO4,-3.625764133330855
Cs3Li2Ga(MoO4)4,-4.282945405188974
Li2MnP2O7,-4.060774558997391
Li2CrPCO7,-4.306461091109702
Li2Co3(SeO3)4,-3.959779697982245
Li2Ni(WO4)2,-3.6412950558970016
Li2VFe(P2O7)2,-3.2772841567342232
Li2GeF6,-3.9638755198561046
Li2MgH4,-2.0517624162045056
Li2VF6,-2.597943139451628
Li2B3O4F3,-5.34098827425429
Li2FeP2O7,-4.036086662476954
Li2FePCO7,-4.3993844931339625
Li2VCrP2(O4F)2,-3.3782259890841733
Li2VCr(P2O7)2,-3.347578807227229
Li2Cr2Si5O13,-4.594046270480364
Li2CrPO4F,-3.334729103098148
BaLi2P2O7,-3.5483709743144063
Li2FeF5,-3.305509743480476
Li2CrO3,-3.13984365747739
Li2MnSiO4,-3.5306801477394862
Li2CrFe(PO4)2,-3.758008130215271
Li2CrFeO4,-2.7107238196031265
SrLi2SiO4,-2.80581381293331
Li2La(NO3)5,-2.5641258158022446
Li2MnNi(PO4)2,-3.634484473345188
Li2MnFe(BO3)2,-5.02876033502106
Li2FePCO7,-4.3993844931339625
Ba3Li2V2Cl4O7,-1.9836608233819804
Li2Ti6O13,-1.7725344497545548
Li2VOF5,-2.5084887176584316
Li2MnF5,-3.534610098892785
Li2VCrP2(O4F)2,-3.3782259890841733
Li2W(OF2)2,-3.324175908589351
SrLi2Ti6O14,-1.073379531348363
NaLi2PO4,-2.9372885653592506
Li2FeAsCO7,-4.335872000595559
Li2CaHfF8,-2.7118166557338497
Li2MnO2,-2.8317939934982608
NaLi2FePCO7,-4.560154850264516
Li2MnFe(BO3)2,-5.02876033502106
Li2H6PtO6,-2.8595846181028444
Li2AlCr2SbO8,-4.0060098339335175
Li2VF4,-0.8966047647288782
Li2SnP2O7,-4.051380912586277
Li2Fe(PO3)4,-3.9903004479431043
Li2Ca3Be3Si3(O6F)2,-3.7812855285890565
Li2Mg3Ti6O16,-1.3346403873641925
Li2VFe(P2O7)2,-3.2772841567342232
Li2GeN2,-3.789628854152069
Li2CrF6,-3.3976428491277915
Li2ZnCl4,-2.5660897239417095
Li2Mo4O13,-3.9808284947805097
Li2CrPCO7,-4.306461091109702
Rb2Li2GeO4,-3.406593455759427
Li2CrFeO4,-2.7107238196031265
Li2NiF4,-3.3449710524116707
Li2CdGeS4,-3.4534608388384314
Li2MgSiO4,-2.924900432450233
Li2MnP2O7,-4.060774558997391
Li2VF6,-2.597943139451628
Li2In2GeSe6,-3.959221935388491
Li2Co(PO3)4,-3.915551561735116
Li2FeP2O7,-4.036086662476954
Li2Cr2Si4O11,-4.39557675752377
Li2H2SO5,-2.6295095127511536
Li2V2P4H6O17,-1.9831839395677753
K2Li2TiO4,-2.578698010751347
Li2TeO3,-3.32848774929532
Li2VOF4,-2.4809778464456693
Li2B8SeO15,-5.148680852470732
Li2Zr4As3(PO8)3,-3.057983379280876
Li2VPO6,-2.990476627851625
Li2H6Pt,-2.6599911303596153
Li2MnFe(BO3)2,-5.02876033502106
Li2FePCO7,-4.3993844931339625
Li2MnFe(PO4)2,-3.7955056929563113
Li2H12C3SN6O7,-2.825978830769455
CsLi2Gd4(BO3)5,-3.2717961293656512
Li32Ti13Cr3O48,-1.760378698818723
Li32Ti13Cr3O48,-1.760378698818723
Li48P16S61,-2.9410033062800807
Li2VF6,-2.597943139451628
Li2VCr(P2O7)2,-3.347578807227229
NaLi2FePCO7,-4.560154850264516
Li2FeP2O7,-4.036086662476954
Li2Zr4As3(PO8)3,-3.057983379280876
Li2VCr(P2O7)2,-3.347578807227229
Li2VCrO4,-2.3796422839324776
Li2B2S5,-4.588546769254753
Li2VOF4,-2.4809778464456693
Li2MnFe(PO4)2,-3.7955056929563113
Li2MnSiO4,-3.5306801477394862
RbLi2Be2F7,-2.2565064069441645
Li2MgTi3O8,-1.523069995006947
Li2MnFe(BO3)2,-5.02876033502106
Li2TiGeO5,-2.48134055942509
Li2Ti4Co(AsO5)4,-3.5235164123427514
Li2Cr2(PO4)3,-3.7911320255815095
Li2H2SeO5,-3.077197233649597
Li2MnPO4F,-3.462608243305801
Li2Fe2(SO4)3,-3.452927865590735
Li2VFeP2(HO5)2,-2.5586972032972226
Li2GePbS4,-3.219691154083418
Li2Mn7(P2O7)4,-3.4574729548149263
Li2Mn2(SO4)3,-3.9197429101948615
Li2MnFe(PO4)2,-3.7955056929563113
Li2MoO4,-3.0677958838316277
Li2Ti(TeO4)3,-3.623092950030502
Li2P7(H3N)9,-3.6160704597299405
Li2HN,-2.1101991507476234
Li2Mn(SiO3)2,-4.008646922106032
Li2CoSiO4,-3.6838984103924317
Li2Nb4ZnO12,-2.994600868398045
K2Na4Li2Ti4Mn3Fe(SiO3)16,-3.2608497139613717
Li2Mn4Si4O13,-4.438626046680561
Li2NiGeO4,-4.062431189933237
Li2AlCr2SbO8,-4.0060098339335175
Li2Mn3(P2O7)2,-3.756416317595541
Li2FeF4,-3.2203925865326006
Li2Zn3(Ge3O8)2,-3.94289723123018
Li2Ti3MnO8,-1.9297079699605313
Li2FeF5,-3.305509743480476
KLi2(HO)3,-1.5388042434662017
Li2VCrP2(HO5)2,-2.7111176301313997
Li2VCr(P2O7)2,-3.347578807227229
Li2MnV3O8,-2.82790397978105
Li2ZnGeS4,-3.7436839457157745
Li2MnFe(PO4)2,-3.7955056929563113
Li2FePCO7,-4.3993844931339625
Li2FeO2,-3.209786163718042
Li2Ti3O7,-1.3587748256398808
Li2CoSnO4,-3.868711802804822
Li2Ni(PO3)4,-3.9895653268582523
Li2Fe3Si3O10,-4.41956976103782
Li2CoSiO4,-3.6838984103924317
SrLi2Ta2O7,-2.791710261083435
Li2FeSnO4,-3.8052942202978954
Li2Ti6PbO14,-2.5451903181401034
Li2NiSnO4,-3.9286664822909465
Li2U4W4O25,-4.323744830315212
Li2FeF4,-3.2203925865326006
Li2CoSiO4,-3.6838984103924317
Li2Ge(S2O7)3,-2.9769166148873296
Li2VFe(P2O7)2,-3.2772841567342232
Li2CoGe3O8,-3.99874138514003
Li2VFe(P2O7)2,-3.2772841567342232
Li2Cr2O7,-3.8144904285824497
Li2VCrP2(HO5)2,-2.7111176301313997
CsLi2(HO)3,-2.4292839525495125
Li2FeSiO4,-3.625764133330855
Li2TiO3,-1.4696601130418956
Sr4Li2Ta2Al2N8O,-3.804377776029093
Li2Mo4O13,-3.9808284947805097
Li2CrFeO4,-2.7107238196031265
Li2Fe2(MoO4)3,-4.368230071543402
Li2UO4,-1.5860543234555697
Li2VCrP2(HO5)2,-2.7111176301313997
Li2NiP2O7,-3.8973675771181275
Li2AlBO4,-4.074547813321228
Li2Mg(HN)2,-1.9290424834767455
Li2V3Si3O10,-3.227032020574846
Li2CrP2O7,-3.9130715747604894
Li2VF6,-2.597943139451628
Li2Co(SiO3)2,-4.180780839716251
Li2NiP2O7,-3.8973675771181275
Li2Se,-1.5120455494797618
Li2Fe2(SO4)3,-3.452927865590735
Li2Mn3F8,-2.70607939184784
Li2NbCr3O8,-3.7475705360690426
Li2Zn2(MoO4)3,-4.826816348693774
Li2CrAsCO7,-5.351626408439902
Li2MnV3O8,-2.82790397978105
Li2SiNiO4,-3.9188973766770703
Li2FeF4,-3.2203925865326006
Li2VOF4,-2.4809778464456693
Li2Mn(SO4)2,-4.00166551345618
Li2Co(WO4)2,-3.5542120482667663
Li2MnV3O8,-2.82790397978105
Li2Fe(WO4)2,-3.6007795897773542
Li2Cr3SbO8,-3.3397660687358552
Li2Fe3F8,-4.332514226711943
Li2CoSnO4,-3.868711802804822
Li3Cr2(PO4)3,-3.898335820874109
KLi3Ca7Ti2Si12(O18F)2,-2.9009744516071008
Li3V(H4O3)4,-2.1172655301968826
Li3MnFe2(BO3)3,-5.010656543508819
Li3Cu2(SO4)3,-3.978461924936802
Li3MnFe2(BO3)3,-5.010656543508819
Na2Li3GaO4,-4.099181371545156
Li3Y(NO3)6,-2.7599228355854066
Na3Li3Fe2P2(CO7)2,-4.447785990130865
Na3Li3Mn2P2(CO7)2,-4.227460836634261
Li3CuS2,-2.9478811399809715
KLi3PbO4,-2.653450939914333
Li3CrF6,-2.62330657115839
Li3Mo2(PO4)3,-3.8069417250748394
Li3Zr4F19,-1.2047642501312519
Li3Cr(PO4)2,-3.915995664702441
Ba2Li3NbN4,-2.7646440374070225
Li3Mn2Fe(BO3)3,-5.136930169866561
Li3BN2,-3.413331533696961
Li3Cr13Ni3(SO4)24,-3.170099444152709
Na5Li3Ti5O14,-1.2548050521683372
KNa2Li3Fe2(Si2O5)6,-4.20995780709261
KLi3Si12(SnO15)2,-3.8976829581032533
Sr2Li3NbN4,-2.6404724790520815
Li3In2(PO4)3,-4.3895663530158195
Li3ScCl6,-1.0099423205975742
Li3V2(PO4)3,-2.999337283695862
Li3AsS3,-1.8464667889718778
Li3Mn2Fe(BO3)3,-5.136930169866561
Li3BiS3,-1.9921090356390079
Li3Nb3TeO12,-3.913398815353837
Li3H3N2,-2.2510047116903418
Li3Sm3(TeO6)2,-3.234162726683229
Li3MnFe2(BO3)3,-5.010656543508819
Li3AlH6,-2.819297195281906
Cs2Li3B3P6(PbO12)2,-4.185285000379459
Li3P7,-3.4097449430031066
Li3AlF6,-2.7892486186059706
Na3Li3Co2F12,-3.4260901167777376
Li3VCr2O6,-2.381457985891465
K9Li3Nd3(BO3)7,-3.197426204035624
Li3MnFeCo(PO4)3,-3.8132288474135776
Li3V(PO4)2,-2.743884225610522
Li3Cr2(PO4)3,-3.898335820874109
Li3Mn2Fe(BO3)3,-5.136930169866561
Li3VF6,-1.8892859995912503
Li3Fe2(PO4)3,-3.881832949963742
Li3MnFeCo(PO4)3,-3.8132288474135776
Li3TaO4,-2.586285153659857
Li3MnV(P2O7)2,-3.441517160031454
Li3Sb3P8O29,-3.1749518692277126
NaLi3Fe4(SiO3)8,-4.59716835383759
Li3VOF5,-1.8815543771101688
Li3Nd3(WO6)2,-3.635283724511259
Li3Mn2Fe(BO3)3,-5.136930169866561
Na3Li3Fe2F12,-3.3231482698455856
Ba2Li3TaN4,-2.3956593479747545
Li3Mn2P5O16,-3.983686635072088
Li3Mo3(PO4)4,-4.117814680329033
Li3MnFeCo(PO4)3,-3.8132288474135776
Li3V5(H8O11)2,-1.8695244968925468
Li3FeF6,-3.217799246721553
Li3Fe2(PO4)3,-3.881832949963742
Li3Nd3(TeO6)2,-3.196007196575116
Li3Cr3(PO4)4,-3.6804096513982754
NaLi3Ti2Cr2(PO4)6,-3.2236472399437246
Li3Al(BO3)2,-4.269764914464956
Li3BN2,-3.413331533696961
Li3Mo2(PO4)3,-3.8069417250748394
Li3Cr3(PO4)4,-3.6804096513982754
Li3Fe4SbO8,-4.180088072403848
Li3Tb(NO3)6,-3.4946108745309368
Na3Li3Mn2P2(CO7)2,-4.227460836634261
Li3Ho3(TeO6)2,-3.796968080800206
NaLi3GeO4,-3.841952995334095
Li3ZnFe2(PO4)3,-3.8223624991800778
Cs2Li3(BO2)5,-5.028477371923946
Li3V2(PO4)3,-2.999337283695862
Li3Mn2Fe(BO3)3,-5.136930169866561
Rb2Li3GaO4,-3.920578047238357
Li3AuO3,-3.147654746684156
Li3SbO3,-2.847611780854593
Ba2Li3(PO3)7,-3.7028116405690072
Na3Li3Rh2F12,-3.0958828942595207
Li3GaSiO5,-3.9327336113452875
Li3Cr2(PO4)3,-3.898335820874109
Li3Fe2(PO4)3,-3.881832949963742
Li3PO4,-2.793906624317341
Cs2Li3I5,-2.8432997049702595
Li3TaO4,-2.586285153659857
Li3Fe3(PO4)4,-3.683302900162283
KLi3SiO4,-3.4176918383377384
CsLi3I4,-2.774771387932608
BaNaLi3(BO2)6,-5.304929628657318
Li3V2CrO6,-2.332073247710876
Li3Nb3TeO12,-3.913398815353837
Li3Fe2CoO6,-3.5690054083831804
Li3MnF6,-3.1488200575230487
Li3Y3(TeO6)2,-1.6892794885188962
Li3YBr6,-1.9693553698316262
Li3AsO4,-3.4469403049061387
Li3VO4,-2.5382205487543468
CsLi3Cl4,-2.036905826055935
Na2Li3FeO4,-3.107395578048391
Li3MnFe2(BO3)3,-5.010656543508819
Li3Sb5(PO4)6,-3.1245755275556326
Li3Mn2Fe(BO3)3,-5.136930169866561
Na3Li3Fe2P2(CO7)2,-4.447785990130865
NaLi3Ti2Fe2(PO4)6,-2.9908925163209235
Li3FeF6,-3.217799246721553
Li3Fe2(AsO4)3,-4.0030963063487
Li3GaGeO5,-4.180523522426353
Li3Fe(BO3)2,-3.886623477784821
Li3NbS4,-3.036578502285984
Li3Dy3(TeO6)2,-3.7621978096694066
Li3Al2CrO6,-3.4959495626273918
Li3Fe3(PO4)4,-3.683302900162283
Na3Li3Cr2F12,-2.9877398824349815
Li3Mo3P3O17,-4.1568595261688195
Li3Ti3Fe(PO4)6,-2.968958421626338
Ba2Li3La3(MoO4)8,-2.448707545883713
Li3PS4,-2.9168693280105984
Li3V(PO4)2,-2.743884225610522
KLi3GeO4,-3.27804689612091
Li3ErBr6,-2.4190089532655454
Li3TeHO4,-3.6139886294784533
Li3Mo3(PO4)4,-4.117814680329033
Li3Er3(TeO6)2,-3.3905161380608524
Li3AsH16(SO2)4,-2.2026529977261524
Li3ZrNb(TeO6)2,-3.134215604574464
Li3MnFe2(BO3)3,-5.010656543508819
Na3Li3Fe2P2(CO7)2,-4.447785990130865
Li3CrClO4,-2.9499127941976746
Li3BN2,-3.413331533696961
Li3Mn2Fe(BO3)3,-5.136930169866561
Cs2Li3I5,-2.8432997049702595
Li3La2(BO3)3,-2.310478156392982
Li3Fe2(PO4)3,-3.881832949963742
Li3Mn(PO4)2,-3.8414643560819783
Li3NbO4,-2.9920645911731367
Li3InBr6,-3.3394275085811493
Li3Cr(PO4)2,-3.915995664702441
Li3Mo(PO4)2,-4.09577421913467
Li3Mo(PO4)2,-4.09577421913467
Cs2Sr2Li3B3(PO4)6,-4.256773220931427
Li3MnFe2(BO3)3,-5.010656543508819
Li3VF6,-1.8892859995912503
Li3MnFeCo(PO4)3,-3.8132288474135776
Li3Tb3(TeO6)2,-3.669688231200232
Cs2Li3Br5,-2.6686091292996736
Li3ErBr6,-2.4190089532655454
Li3MnFeCo(PO4)3,-3.8132288474135776
Na5Li3V8O24,-1.9929112997234784
Li3V3(PO4)4,-2.906272362503789
Na7Li3V10O30,-2.137689552794216
Li3Cr2(PO4)3,-3.898335820874109
Li3AlSiO5,-3.3128521860014226
Li3V(H4O3)4,-2.1172655301968826
Li3V(PO4)2,-2.743884225610522
Li3Cr(PO4)2,-3.915995664702441
Na3Li3Sc2F12,-1.3520006797418065
Li3V2(PO4)3,-2.999337283695862
Li3Fe(PO4)2,-3.760845467237951
NaLi3Ti2Fe2(PO4)6,-2.9908925163209235
Li3Mn(OF)2,-2.922477404764749
Li3AlMo2(AsO7)2,-4.500992514998051
Li3SbS4,-2.16655768526404
Cs2Li3GaO4,-4.308448034924211
Li3La3(MoO6)2,-1.917471743446645
Li3MgZn5(BH4)15,-3.6843918997865304
Li3Fe2P5O16,-3.936777383012327
Li3FeSiO5,-3.445260187407876
Li3VS4,-2.60622868512944
K5Li3Ti8(AsO5)8,-1.9533314312458372
Li3Lu3(TeO6)2,-3.0114753219843085
Li3MnFe2(BO3)3,-5.010656543508819
Li3B5(HO5)2,-4.847872796115539
KLi3Zr2(Si2O5)6,-3.443485903471937
Li3AlN2,-3.2852402590571015
Li3La2H6(N3O10)3,-2.8055727781376016
Li3V2(PO4)3,-2.999337283695862
Li3Fe(PO4)2,-3.760845467237951
Li3V3(PO4)4,-2.906272362503789
Li3Mo2(PO4)3,-3.8069417250748394
Li3Sc(BO3)2,-4.00478371189222
Sr2Li3TaN4,-2.4853287293277315
Li3ClO,-2.02644668801409
Na5Li3(TiS4)2,-2.4893833507155154
Li3AsH36(SeN3)4,-3.319126859709294
Li3CuS2,-2.9478811399809715
Li3ErCl6,-2.165268340765908
Li3PS4,-2.9168693280105984
Na3Li3Mn2P2(CO7)2,-4.227460836634261
Li3Al3P3H2O14F,-3.762014159034875
Li3Mn2Fe(BO3)3,-5.136930169866561
Li3Mn2Fe(BO3)3,-5.136930169866561
Rb2Li3B(P2O7)2,-4.042111094478538
Li3H6Ir,-2.9574022063811807
Li3Tm(NO3)6,-3.5047394908965366
Na7Li3V10O30,-2.137689552794216
K3Li3TeO6,-2.88281815991746
Li3FeF6,-3.217799246721553
Li3VO4,-2.5382205487543468
Li3SbO4,-2.938007383389079
Li3GaF6,-4.0932966679548715
K2Li3FeO4,-3.118845079588394
Li3Mo2(PO4)3,-3.8069417250748394
Li3SbS3,-1.6199507823601116
Li3MnFeCo(PO4)3,-3.8132288474135776
Na3Li3Fe2P2(CO7)2,-4.447785990130865
Li3Ni2SbO6,-3.868864901940535
Li3As7(H3N)13,-3.7926108453414775
Na3Li3Al2F12,-3.028989089051706
Li3PS4,-2.9168693280105984
Li3Sc2(PO4)3,-1.6867862805523108
Na3Li3Fe2P2(CO7)2,-4.447785990130865
Li3VFeP2(O4F)2,-3.343612540889148
Li3AlFeO4,-3.7900190068653017
Li3MnFeCo(PO4)3,-3.8132288474135776
Li3Fe2CoO6,-3.5690054083831804
Li3Cr2(AsO4)3,-4.311620235736865
Li3SbH18S4O9,-2.1833088008822843
Li3V3(FeO6)2,-2.5864478933239012
Li3B7O12,-5.334553742176308
Li3ZnFe2(PO4)3,-3.8223624991800778
KLi3TiO4,-1.8341303927337882
Li3Gd(BO3)2,-3.2425315646478494
Li3Cr3(PO4)4,-3.6804096513982754
Li3Fe2(PO4)3,-3.881832949963742
Li3Mn2Fe(BO3)3,-5.136930169866561
Na3Li3Fe2P2(CO7)2,-4.447785990130865
Li3AsO4,-3.4469403049061387
Li3YN2,-2.2422748304984887
Li3AlF6,-2.7892486186059706
Li3Fe(BO3)2,-3.886623477784821
Li3Pr3(TeO6)2,-3.1847758169623828
Li3Ga(BO3)2,-3.9823847065771707
Li3MnFeCo(PO4)3,-3.8132288474135776
Li3VSi2O7,-3.17404708701826
Na3Li3In2F12,-4.1167126518447645
Li3V2(PO4)3,-2.999337283695862
Li3Sm2(BO3)3,-4.539134549554306
Li3Nd2H6(N3O10)3,-3.1055928549582457
Li3FeF6,-3.217799246721553
Li3P11(H3N)17,-3.6867077836987905
NaLi3V4O12,-1.9018398583482914
Li3BS3,-4.1777557596480275
Li3Mo2(PO4)3,-3.8069417250748394
Li3FeF6,-3.217799246721553
Li3MnP2(O3F2)2,-3.961952774271662
Li3NiF6,-3.5302174845147976
Li3Bi(BO3)2,-3.8578726574729902
Li3Fe2P2(O4F)2,-3.7946854870094127
K2Li3B(P2O7)2,-3.9843367154373044
Li3FeNi2(PO4)3,-3.68416354390015
Li3BiO3,-3.2382906178884996
Na5Li3V8O24,-1.9929112997234784
Li3Dy(NO3)6,-3.485345428279711
Li3U7(PO7)5,-2.129843644614795
Li3MnFe2(BO3)3,-5.010656543508819
NaLi3Fe4(SiO3)8,-4.59716835383759
Li3PO4,-2.793906624317341
Li3FeF6,-3.217799246721553
Li3MnFeCo(PO4)3,-3.8132288474135776
Li3SbS4,-2.16655768526404
Li3V3(PO4)4,-2.906272362503789
Li3Lu(NO3)6,-2.493575824911476
Li3VSi4(HO6)2,-3.7409272891296625
Li3Fe(MoO4)3,-4.699472132146595
Li3Pr2(BO3)3,-4.465668204804889
Li3VOF5,-1.8815543771101688
Li3Gd3(TeO6)2,-3.5641816750564916
Li3MnFe2(BO3)3,-5.010656543508819
Li3Er(NO3)6,-3.485164528643944
Li3V2(PO4)3,-2.999337283695862
Li3BO3,-3.8762274576704634
KNa2Li3Cr2(Si2O5)6,-4.235575277654267
Li3Zn2SbO6,-3.2625093136243084
Li3ScF6,-1.4376462514871866
Li3Co2P5O16,-3.699166915303415
Li3V(H6O5)2,-2.1242560474351437
Li3B11O18,-5.294137321386769
Li3H6Rh,-2.9652156840957833
Li3B(PO4)2,-4.068571002353311
Li3Sb3P8O29,-3.1749518692277126
Li3Nd2(BO3)3,-4.495016429972068
Li3In2(PO4)3,-4.3895663530158195
Li3ScN2,-2.823739107903675
Li3VSi2O7,-3.17404708701826
Li3Gd(NO3)6,-2.6361285976234288
NaLi3SiO4,-3.4156528441135032
Li3Cr2(PO4)3,-3.898335820874109
NaLi3Fe4(SiO3)8,-4.59716835383759
Li3Mo3(PO4)4,-4.117814680329033
Li3Ni2P5O16,-3.8247062054304335
Li3Fe2(PO4)3,-3.881832949963742
Li3B5(HO5)2,-4.847872796115539
NaLi3(H2N)4,-2.8704536637482216
Li3GaN2,-3.997813493343423
Li3Tm3(TeO6)2,-3.324736565061994
Li3U7(AsO7)5,-2.8814056525387657
Li3In(BO3)2,-3.845068680765695
NaLi3Fe4(SiO3)8,-4.59716835383759
Li3AlGeO5,-4.106387848656291
Li3Sc2(PO4)3,-1.6867862805523108
Li3MnFeCo(PO4)3,-3.8132288474135776
Li3Cr2(PO4)3,-3.898335820874109
Li3AuS2,-2.5707814748377125
Li3InO3,-4.220566446637927
Li3InCl6,-3.7421782305658313
Li3MnFeCo(PO4)3,-3.8132288474135776
K2Li3GaO4,-3.917219787566971
Li3Cr2FeO6,-2.633142049024683
Li4Mn3Fe(BO3)4,-5.135474525029581
Li4Mn3Fe(BO3)4,-5.135474525029581
Li4Mn3Fe(BO3)4,-5.135474525029581
Li4Zn(PS4)2,-3.2839895881009395
Li4SnS4,-3.0419477870491414
Li4Ca3(SiN3)2,-2.9810936319529597
Li4H3ClO3,-1.8390060743469623
Li4Cr3FeO8,-2.626367199656708
Li4Mn3O8,-3.223650844321379
Li4Mn3Fe(BO3)4,-5.135474525029581
Li4Ni(PO4)2,-2.975236360093151
Li4Zn(PS4)2,-3.2839895881009395
Li4MnFe3(BO3)4,-5.008275609060866
Li4Zn(PS4)2,-3.2839895881009395
Li4TiO4,-2.546406561534612
Li4Ga3Si3ClO12,-4.37173386804533
Li4V2SiGeO10,-2.881668059687127
Li4Cr3FeO8,-2.626367199656708
Li4NbFe(TeO6)2,-3.433678806887363
Li4TaN3,-2.8139818221225545
Li4VCr3O8,-2.387916507676407
Li4Mn2(PO4)3,-3.9155559844581065
Li4Fe(BO3)2,-4.2434435397559085
Li4Fe2P4H3O16,-3.414161078304982
Li4MnFe3(BO3)4,-5.008275609060866
Li4FeSi2O7,-3.17986343153475
Li4Ga3Si3BrO12,-4.317917098841618
