Material,Predicted log Conductivity
Li4Mn3Fe(BO3)4,-5.135474525029581
Li4V3CrO8,-1.894903835085632
Li4MnGe2S7,-3.4038600139773574
Li4Cr3GaO8,-3.451540221673956
Li4AlCr3O8,-3.779902562501289
Li4MnV(PO4)3,-3.404516087094744
Li4Mn3Fe(BO3)4,-5.135474525029581
Li4VP2(O4F)2,-2.593975504067887
Li4Mn3Fe(BO3)4,-5.135474525029581
Li4GeS4,-2.849577526615539
Li4Fe3Ni(PO4)4,-3.703325558740744
Li4Sc3In(SiO3)8,-3.68255873831455
Li4Mn3Fe(BO3)4,-5.135474525029581
Li4V(BO3)2,-4.434315061396122
Li4GeS4,-2.849577526615539
Li4MnFe3(BO3)4,-5.008275609060866
Li4Al3Si3ClO12,-3.9732105451262343
Li4Ga3Si3IO12,-4.267380661153291
Li4Cr3GaO8,-3.451540221673956
Li4Co(PO4)2,-3.318461046726358
Li4Fe2Si3O10,-3.9158232466976015
Li4Nb2Ni3Sn3O16,-3.5272944097754593
Li4Mn2Si3O10,-3.77540390752726
Li4Ca2Mg(SiN3)2,-2.705292330934492
Li4Cr3FeO8,-2.626367199656708
Li4Mn3Fe(BO3)4,-5.135474525029581
Li4MnFe3(PO4)4,-3.8868668196172864
Li4VCr3O8,-2.387916507676407
Li4UO5,-1.5226864468656591
Li4NbIn3(PO4)6,-4.15215758266825
Li4MnFe3(BO3)4,-5.008275609060866
Li4Al3Ge3BrO12,-4.165872886673176
Li4Mn3Fe(BO3)4,-5.135474525029581
Li4VFe3(PO4)4,-3.3072968667290548
Li4Zn(PS4)2,-3.2839895881009395
Li4Ti7O16,-1.537140170559646
Cs3Li4(BO2)7,-4.927564818815833
Li4Zn(PS4)2,-3.2839895881009395
Li4Al3Cr3(SbO8)2,-3.7907385859892644
Li4Mn(PO4)2,-3.057456012736274
Li4NbCr(WO6)2,-3.3222390947627214
Li4Mn3Fe(BO3)4,-5.135474525029581
Li4AlCr3O8,-3.779902562501289
SrLi4Ca(SiO4)2,-3.0173221484922417
Li4CoTeO6,-3.3430945717360774
Li4TiS4,-2.2767877540975894
Li4Zn(PS4)2,-3.2839895881009395
Li4H6Ru,-3.4198137393683345
Li4Mn3Fe(BO3)4,-5.135474525029581
Li4ScIn3(SiO3)8,-3.7055438131758285
Li4MnFe3(BO3)4,-5.008275609060866
Li4Zn(PS4)2,-3.2839895881009395
Li4H3BrO3,-2.3983513395710783
Sr3Li4(SiN3)2,-2.841331113685784
Li4Mn3Fe(BO3)4,-5.135474525029581
Li4VCr3O8,-2.387916507676407
Li4VCr3O8,-2.387916507676407
Li4Cr3GaO8,-3.451540221673956
Li4Mn3Fe(BO3)4,-5.135474525029581
Li4CrO4,-2.8683769748994177
Li4AlCr3O8,-3.779902562501289
Na4Li4MnFe3P4(O4F)4,-3.325183738029307
Li4VCr3O8,-2.387916507676407
Sr3Li4(GeN3)2,-3.233988882104648
Li4MnFe3(BO3)4,-5.008275609060866
Li4Cr3FeO8,-2.626367199656708
Li4ZnIn2F12,-4.416255132346961
Li4Nb2Cr3Fe3O16,-3.5974618972117614
Li4Fe(BO3)2,-4.2434435397559085
Li4Cr3FeO8,-2.626367199656708
Li4Cr3FeO8,-2.626367199656708
Li4MnFe3(PO4)4,-3.8868668196172864
Li4P5HO15,-3.388459395097625
Li4WO5,-2.9399327097817887
Li4Cr3GaO8,-3.451540221673956
Li4MnCr3(PO4)4,-3.616473450073245
Li4MnFe3(BO3)4,-5.008275609060866
Li4Mn3Cr(PO4)4,-3.7953810347771637
Li4AlCr3O8,-3.779902562501289
Li4Ca(BO3)2,-4.153793991692663
Li4ScFe3(SiO3)8,-3.6988020760173104
CsLi4(BO2)5,-4.795847038968924
Li4MnFe3(BO3)4,-5.008275609060866
Li4V3CrO8,-1.894903835085632
Li4SiO4,-3.358051796048416
Li4V3CrO8,-1.894903835085632
Li4Re6S11,-3.327103148612905
Li4SiO4,-3.358051796048416
Li4Mn3Ni(PO4)4,-3.6621227465368738
Li4Zn(PS4)2,-3.2839895881009395
Li4P2O7,-2.598514863328298
Li4Cr3CoO8,-2.5817422958397933
Li4Zn(PO4)2,-3.1523604439526443
Li4Ni5(P3O11)2,-3.8349422303906215
Li4Mg(HN)3,-1.9413425806500455
Li4CrO4,-2.8683769748994177
Li4Cr3GaO8,-3.451540221673956
Li4Mn3Co(PO4)4,-3.859562909621965
Li4AlCr3O8,-3.779902562501289
Li4Mn3Fe(PO4)4,-3.8499017370952977
Li4Ti5O12,-1.381231745968024
KLi4AlO4,-3.8690791182914976
Li4Zn(PS4)2,-3.2839895881009395
Li4Sc3In(SiO3)8,-3.68255873831455
NaLi4(H2N)5,-2.8455389388122354
Li4Cr3FeO8,-2.626367199656708
Li4Al3Ge3IO12,-3.940775217758203
Li4Ti5O12,-1.381231745968024
Li4Re6S11,-3.327103148612905
Li4Ge5O12,-4.047821283488454
Li4ScFe3(SiO3)8,-3.6988020760173104
Li4Be3P3ClO12,-2.7494770207141603
Li4Zn(PS4)2,-3.2839895881009395
Li4MnFe3(BO3)4,-5.008275609060866
Li4SeO5,-3.691518421482551
Li4Zn(PS4)2,-3.2839895881009395
Li4Nd3SbTeO12,-2.824224150831141
Li4MnFe3(PO4)4,-3.8868668196172864
Li4Cr3FeO8,-2.626367199656708
Li4Zn(PS4)2,-3.2839895881009395
Li4Cr3FeO8,-2.626367199656708
Li4Mn3Fe(BO3)4,-5.135474525029581
Li4Mn3Fe(BO3)4,-5.135474525029581
Li4H6Os,-3.6694298319060037
Li4AlCr3O8,-3.779902562501289
Li4Be3P3IO12,-3.694163129843261
Li4Nb2V3Fe3O16,-3.4375861717482534
Li4CrFe3O8,-3.8094353826983403
Li4B7ClO12,-5.502146070165315
Li4MnCo3(PO4)4,-3.7958371041031054
Li4V3Cr3(WO8)2,-2.8080241518474325
Li4NbFe(WO6)2,-3.9216321421560987
Li4CoNi3(PO4)4,-3.777331242546146
Li4AlCr3O8,-3.779902562501289
Li4Mn(BO3)2,-4.146699759676204
Li4CrFe3O8,-3.8094353826983403
Li4V2SiGeO10,-2.881668059687127
Li4Mn3Fe(BO3)4,-5.135474525029581
Li4MnSi2O7,-3.044526660475419
Li4Cr3CoO8,-2.5817422958397933
Li4VCr3O8,-2.387916507676407
Li4Cr3GaO8,-3.451540221673956
Li4Be3As3ClO12,-3.304985991906088
Li4Cr3GaO8,-3.451540221673956
Li4Mn3Fe(BO3)4,-5.135474525029581
Li4MnFe3(BO3)4,-5.008275609060866
Li4Mn3Fe(PO4)4,-3.8499017370952977
Li4MnSi2O7,-3.044526660475419
Li4Be3As3BrO12,-3.589439573192356
Li4Zn(PS4)2,-3.2839895881009395
Li4Fe(BO3)2,-4.2434435397559085
Li4MnFe3(BO3)4,-5.008275609060866
Li4TiS4,-2.2767877540975894
Li4NCl,-1.8597423454957822
Li4Cr3FeO8,-2.626367199656708
NaLi4(H2N)5,-2.8455389388122354
Li4Mn3Fe(BO3)4,-5.135474525029581
Li4SnSe4,-1.6377762890481047
Li4Fe(PO4)2,-3.2844446801680336
Li4MnNi3(PO4)4,-3.6287284238133646
Li4Mn3Fe(PO4)4,-3.8499017370952977
Li4MnF7,-2.6952531257331307
Li4MnFe3(BO3)4,-5.008275609060866
Li4MnV(PO4)3,-3.404516087094744
Li4Zr8V3(P3O16)3,-1.5437559711603235
Li4SiO4,-3.358051796048416
Li4TiS4,-2.2767877540975894
Li4TeO5,-3.63669287255079
Li4ZrF8,-1.6564252723579593
Li4Cr2Si3O10,-4.047788912385996
Li4FeCo3(PO4)4,-3.80391437001417
Li4GeS4,-2.849577526615539
Li4Mn3Fe(BO3)4,-5.135474525029581
Li4MnFe3(PO4)4,-3.8868668196172864
Li4AlCr3O8,-3.779902562501289
Li4AlCr3O8,-3.779902562501289
Li4VCr3O8,-2.387916507676407
Li4WO5,-2.9399327097817887
Li4Cr3GaO8,-3.451540221673956
Li4MoO5,-3.0356608576562887
Li4GeO4,-3.626900648619243
Li4Si2NiO7,-3.436102804364551
Li4MnV(PO4)3,-3.404516087094744
Li4CaB10(HO5)4,-5.610022588925297
Li4FeSi2O7,-3.17986343153475
Li4VCr3O8,-2.387916507676407
Li4Fe3Co(PO4)4,-3.812255571243764
Li4MnV3(P2O7)4,-3.347431925159719
Li4Ca2B16(H2O5)7,-4.925667887095839
KLi4NbO5,-2.4220687482812537
Na3Li4Th6F31,-1.7119272521019175
Li4V3CrO8,-1.894903835085632
Li4VO4F,-2.4209231925507324
Li4Zn(PO4)2,-3.1523604439526443
Li4P2O7,-2.598514863328298
Li4Cr3CoO8,-2.5817422958397933
Li4Mo5O17,-4.51750491336532
Li4Cr3CoO8,-2.5817422958397933
Li4Zn(PS4)2,-3.2839895881009395
Li4MnFe3(BO3)4,-5.008275609060866
Li4Cr3GaO8,-3.451540221673956
Li4HN,-2.048234011215631
Li4Zn(PS4)2,-3.2839895881009395
Li4FeNi3(PO4)4,-3.7861802358090983
Li4MnFe3(BO3)4,-5.008275609060866
Li4Be3P3BrO12,-3.8073515180000377
Li4CrFe3O8,-3.8094353826983403
Li4P2O7,-2.598514863328298
Li4Al3Ge3ClO12,-3.98681385200561
Li4Zn(H2N)6,-2.745624364109153
Li4Cr3FeO8,-2.626367199656708
Li4MnFe3(BO3)4,-5.008275609060866
Li5Fe(SiO4)2,-3.1435351811019103
Li5Ni2O2F5,-2.9694412574557307
Li5Ca9B7O21F2,-3.9402166601983657
Li5SiN3,-2.991423019282345
Li5Ti7In(PO4)12,-3.351495210556245
Li5V2P5O18,-3.0264085832591436
Li5SbS3I2,-1.7560927112970317
CsLi5(BO3)2,-2.939356962705969
Li5Fe2P2(CO7)2,-4.381807993653206
Li5TaO5,-2.2193095621960914
Li5P(S2Cl)2,-1.809859697206501
Li5Ti2Fe3O10,-2.091835956212234
Li5GaO4,-4.069333939696898
Li5CoO4,-2.8299631266387406
Na4Li5(BO3)3,-3.678039721478372
Li5NiO4,-2.8531005369042335
Li5B(SO4)4,-4.168049436537009
Li5SbO5,-3.1362609837976083
Li5TlO4,-3.6622618638945323
Li5ReN4,-3.180863284121229
Li5AuO4,-3.0262384503258026
Li5Ga(GeO4)2,-4.137337701812639
Li5Ti6FeO16,-1.5571525026029784
Li5CrFe4(P2O7)5,-3.7634477208599013
Cs2Li5(BO2)7,-4.563505728638048
NaLi5Ti3Cr3(PO4)9,-3.2411523830065443
Li5IO6,-3.309418268634948
Li5Sc2Fe3(SiO3)10,-3.6204381587514516
Li5FeO4,-2.870065880343152
Li5Ti2Fe5O12,-2.231192773800121
Li5NCl2,-1.749198123650777
CsLi5Mn(P2O7)2,-3.2735507489450844
Li5AuO4,-3.0262384503258026
Li5VP2(O4F)2,-1.7199570191926339
Li5AlO4,-3.7047307867506722
Li5Br2N,-1.4603784279407446
Li5B7S13,-4.825483125315747
Li5Sb2P5O18,-3.19997084422152
Li5P2N5,-2.270081256259785
Li5TaO5,-2.2193095621960914
Rb2Li5(BO2)7,-4.705212604526455
Li5Bi2P5O18,-2.9975239387922588
Li5CrCl8,-2.234048154216451
Li5Sm3(SbO6)2,-2.8478380879866148
Li5La5(SiN3)4,-2.0115425535434506
Li5ReO6,-2.6218941953901984
Li5Cr3(PO4)4,-3.6545038910600747
Li5ReO6,-2.6218941953901984
Li5NbO5,-3.068724331071154
Li5InO4,-3.919687122851669
Li5AlO4,-3.7047307867506722
Li5TiN3,-3.038169184902091
Li5Fe5(NiO6)2,-4.063290874286427
Li5Al(SiO4)2,-3.228735720220529
Li5Mn6(BO3)6,-5.00812408490002
Li5NbO5,-3.068724331071154
Li6Mn5Fe(BO3)6,-5.137286717792332
Li6Zn3(PS4)4,-3.1772864859581715
Li6Bi(BO3)3,-3.7518481648116397
Li6PS5I,-2.5187771060116018
Li6MnFe5(BO3)6,-5.012902406798245
Li6ScFe5(SiO3)12,-3.6857089490066204
Li6NiO4,-2.7145897128963825
Li6PS5I,-2.5187771060116018
Li6Ti2O7,-1.545905968756368
Li6Mn5Fe(BO3)6,-5.137286717792332
Li6P8W3O29,-2.8908564876190557
Li6Ho(BO3)3,-3.6598783956084473
Li6Zn3(PS4)4,-3.1772864859581715
Li6MnFe5(BO3)6,-5.012902406798245
Li6Zn3(PS4)4,-3.1772864859581715
Li6V3Fe(PO4)6,-3.41258757259092
Li6Ti2O7,-1.545905968756368
Li6Ti3P8O29,-2.7253233907683763
Li6Sn3P8O29,-4.252107806164806
Li6B4O9,-4.034532898184869
Li6Mn5Fe(BO3)6,-5.137286717792332
Li6PClO5,-2.2119784010348456
Li6VCl8,-1.8291715181902928
Li6V3P8O29,-2.884619889833013
Li6Zn3(PS4)4,-3.1772864859581715
Li6MgBr8,-1.8793559211017263
Li6Ge2O7,-3.867844601182032
Li6NiO4,-2.7145897128963825
Li6NiO4,-2.7145897128963825
Li6Hf2O7,-1.6516202742258466
Li6MnFe5(BO3)6,-5.012902406798245
Li6AsS5I,-1.1575356483896087
Li6Y(BO3)3,-3.3609437544716254
Li6NiO4,-2.7145897128963825
Li6V3P8O29,-2.884619889833013
Li6MnFe5(BO3)6,-5.012902406798245
Li6PBrO5,-2.9170008287456684
Li6V3P8O29,-2.884619889833013
Li6Zn3(PS4)4,-3.1772864859581715
Li6MnFe5(BO3)6,-5.012902406798245
Li6Sm(BO3)3,-3.9776108931466343
Li6MnFe5(BO3)6,-5.012902406798245
Li6Zn3(PS4)4,-3.1772864859581715
Li6CoO4,-2.8040616532681217
Sr3Li6Ta2O11,-1.9428033835560878
Li6Zn3(PS4)4,-3.1772864859581715
Li6FeO4,-2.8230936278154815
Li6TeO6,-3.2369659556911086
Li6Nd(BO3)3,-3.9253708094100515
Li6V3P8O29,-2.884619889833013
Li6Zn3(PS4)4,-3.1772864859581715
Li6CaCeO6,-2.6585388537305215
Li6MoN4,-2.865793676917072
Li6Mn5Fe(BO3)6,-5.137286717792332
RbNaLi6(SiO4)2,-3.3844801523330887
Li6Gd(BO3)3,-3.433767174880158
Li6MnFe5(BO3)6,-5.012902406798245
Li6Zr2O7,-1.491208075302766
Li6Zn3(PS4)4,-3.1772864859581715
Li6WO6,-2.633759518012558
Li6Zn3(PS4)4,-3.1772864859581715
Li6Ti2O7,-1.545905968756368
Li6MnS4,-2.938520368333802
Li6Ti8Ni(PO5)8,-1.4250881557568413
Li6Zn3(PS4)4,-3.1772864859581715
Li6Mn5Fe(BO3)6,-5.137286717792332
Li6WN4,-3.049165031134734
Li6Zn3(PS4)4,-3.1772864859581715
Li6Cr9(PO4)8,-4.016509610044066
Li6ZrBeF12,-1.563896414047073
Li6MnO4,-2.54312365995497
Li6Zn3(PS4)4,-3.1772864859581715
Li6Hf2O7,-1.6516202742258466
Sr3Li6Nb2O11,-2.386804134614122
Li6MnFe5(BO3)6,-5.012902406798245
Li6Zn3(PS4)4,-3.1772864859581715
Li6V3P8O29,-2.884619889833013
Rb5Li6(BO2)11,-4.538330974208099
Li6AsS5I,-1.1575356483896087
Li6Zn3(PS4)4,-3.1772864859581715
Li6Mn5Fe(BO3)6,-5.137286717792332
Li6UO6,-2.722924754661959
Li6Br3N,-1.5651805479843075
RbLi6B2O6F,-3.590809619582783
Li6Mn5Fe(BO3)6,-5.137286717792332
Li6Mn5Fe(BO3)6,-5.137286717792332
Li6ZnO4,-2.5777816682571837
Li6Zn3(PS4)4,-3.1772864859581715
Li6Co5(P2O7)4,-3.5505149356990287
Li6Br3N,-1.5651805479843075
Li6Zn3(PS4)4,-3.1772864859581715
Li6NiOF6,-2.9546737798146783
Li6Zn3(PS4)4,-3.1772864859581715
KLi6TaO6,-2.2399346841980647
Li6V2OF11,-1.8879111238312087
Li6V3P8O29,-2.884619889833013
Li6Si2O7,-3.040053046004762
Li6Br3N,-1.5651805479843075
Li6Tm(BO3)3,-3.53054349477657
Li6Er(BO3)3,-3.5945219291975583
Li6I3N,-1.9654072641607763
Li6MnFe5(BO3)6,-5.012902406798245
Li6Mn5Fe(BO3)6,-5.137286717792332
Li7Br3O2,-1.858776071371502
Li7Mn8(BO3)8,-5.094806475863972
Li7Fe8(BO3)8,-4.96797175445277
Li7SbO6,-3.135660533004971
Li7Nd3Zr2O12,-1.8885876073759436
RbLi7(SiO4)2,-3.3595933015330006
Li7IN2,-2.6185406935690363
Li7Mn(BO3)3,-3.9836332636578806
Li7VN4,-2.7437363310664127
Li7VGeO8,-3.3124619928107313
Li7BiO6,-2.599960161446249
Li7La3Hf2O12,-1.6642073853565584
Li7Ti12NbO30,-2.3757368328954085
Li7BiO6,-2.599960161446249
Li7Fe4(PO4)6,-3.9536298415442737
Li7Zr3Nb(TeO6)4,-3.1758766722043843
KLi7(H2N)8,-2.684496131541235
Li7SbO6,-3.135660533004971
Na9Li7V16O48,-1.9909871972691264
Li7La3Zr2O12,-0.7298656939081574
Li7Cr7P6(O8F)3,-3.6358435537318976
Li7H5N4,-2.026328276829847
Li7Fe4(P2O7)4,-4.024062823130105
Li7Zr3Nb(TeO6)4,-3.1758766722043843
Li7La3(SnO6)2,-2.191924737138298
Li7TaN4,-2.383743829828238
Li7VN4,-2.7437363310664127
Li7SbN4,-3.5230855891276422
Li7Mn8(BO3)8,-5.094806475863972
Li7NbN4,-3.144239860477728
Li7Y7ZrS16,-2.4407941000693527
Li7Fe4(P2O7)4,-4.024062823130105
Li7PN4,-2.457465627274265
Li7P3S11,-2.8462719933123246
Li7VN4,-2.7437363310664127
Li7Mn8(BO3)8,-5.094806475863972
NaLi7Fe8(SiO3)16,-4.614391368952385
Li8Mn5Fe3(BO3)8,-5.136930169866561
Li8GeO6,-2.817567757346517
Li8Mn7Fe(BO3)8,-5.137286717792332
Li8MnFe7(BO3)8,-4.998768063981867
Li8MnO5F,-2.4121159622295245
Li8MnFe7(BO3)8,-4.998768063981867
Li8Mn7Fe(BO3)8,-5.137286717792332
Li8Mn7Fe(BO3)8,-5.137286717792332
Li8WO6,-2.629400744116305
Li8SiO6,-2.72783376564856
Li8Mn3Fe5(BO3)8,-5.02876033502106
Li8ZrO6,-2.564875588797879
Li8Mn7Fe(BO3)8,-5.137286717792332
Li8CoO5F,-2.802201847347296
Li8MnFe7(BO3)8,-4.998768063981867
Li8Mn7Fe(BO3)8,-5.137286717792332
Li8Mn5Fe3(BO3)8,-5.136930169866561
Li8MnFe7(BO3)8,-4.998768063981867
Li8Mn5Fe3(BO3)8,-5.136930169866561
Li8Mn3Fe5(BO3)8,-5.02876033502106
Li8SnO6,-2.9785242683050694
Li8FeO5F,-2.66329348454531
Li8MnFe7(BO3)8,-4.998768063981867
Li8VO6,-2.486111826674345
Li8Mn7Fe(BO3)8,-5.137286717792332
Li8TeN2,-3.0067065275001648
Li8Mn3Fe5(BO3)8,-5.02876033502106
Li8MnFe7(BO3)8,-4.998768063981867
Li8CeO6,-2.8411345072067826
Li8MnFe7(BO3)8,-4.998768063981867
Li8Mn5Fe3(BO3)8,-5.136930169866561
Li8Mn3Fe5(BO3)8,-5.02876033502106
Li8Nb2O9,-2.9384009262008446
Li8Mn5Fe3(BO3)8,-5.136930169866561
Li8HfO6,-2.261924155158506
Li8Mn7Fe(BO3)8,-5.137286717792332
Li8Mn7Fe(BO3)8,-5.137286717792332
Li8VO6,-2.486111826674345
Li8ScFe7(SiO3)16,-3.69404287501301
Li8MnFe7(BO3)8,-4.998768063981867
Li8MnFe7(BO3)8,-4.998768063981867
Li8TiS6,-2.4020228861043837
Li8Mn7Fe(BO3)8,-5.137286717792332
Li8Mn5Fe3(BO3)8,-5.136930169866561
Li8Mn7Fe(BO3)8,-5.137286717792332
Li8Mn7Fe(BO3)8,-5.137286717792332
Li8Mn7Fe(BO3)8,-5.137286717792332
Li8Mn7Fe(BO3)8,-5.137286717792332
Li8Mn3Fe5(BO3)8,-5.02876033502106
Li8TiO6,-2.4159073271095766
Li8Mn5Fe3(BO3)8,-5.136930169866561
Li8MnFe7(BO3)8,-4.998768063981867
Li8Mn3Fe5(BO3)8,-5.02876033502106
Li8Mn3Fe5(BO3)8,-5.02876033502106
Li8MnFe7(PO4)8,-3.8868668196172864
Li8MnFe7(BO3)8,-4.998768063981867
Li8Mn7Fe(BO3)8,-5.137286717792332
Li8Mn7Fe(BO3)8,-5.137286717792332
Li8Mn7Fe(BO3)8,-5.137286717792332
Li8SeN2,-2.3247469262829377
Li8PtO6,-3.0644633758990794
Li8Mn7Fe(BO3)8,-5.137286717792332
Li8Mn5Fe3(BO3)8,-5.136930169866561
Li8MnFe7(BO3)8,-4.998768063981867
Li8Mn3Fe5(BO3)8,-5.02876033502106
Li8Mn3Fe5(BO3)8,-5.02876033502106
Li8PbO6,-2.921383037886721
Li8MnFe7(BO3)8,-4.998768063981867
Li8Mn7Fe(BO3)8,-5.137286717792332
Li8Mn5Fe3(BO3)8,-5.136930169866561
Li8MnFe7(BO3)8,-4.998768063981867
Li8Bi2(MoO4)7,-3.598172474868514
Li8Sc5Fe3(SiO3)16,-3.6132150842848
Li8Mn7Fe(BO3)8,-5.137286717792332
Li8Mn3Fe5(BO3)8,-5.02876033502106
Li8Mn3Fe5(BO3)8,-5.02876033502106
Li8MnFe7(PO4)8,-3.8868668196172864
Li8Mn5Fe3(BO3)8,-5.136930169866561
Li8Mn7Fe(BO3)8,-5.137286717792332
Li8CrO6,-2.4405318451191054
Li8MnFe7(BO3)8,-4.998768063981867
Li8MnFe7(BO3)8,-4.998768063981867
Li8Mn5Fe3(BO3)8,-5.136930169866561
Li8Mn3Fe5(BO3)8,-5.02876033502106
Li9Fe3P8O29,-4.174361186349792
NaLi9Fe10(SiO3)20,-4.629370004222619
Li9S3N,-2.4442409898541637
Li9P8W3O29,-3.2271311147199335
Li9Nd2(PS4)5,-3.2552349832326684
Li9Cr3P8O29,-4.029409380296999
Li9Mg3P4O16F3,-2.3386216922840424
Li9V3P8O29,-3.102810643003988
Li9Nd6Sb3TeO24,-2.8374146735315433
Li9Al3P8O29,-3.6952091908420854
Li9Ga3P8O29,-4.586867810978028
Li9Co3P8O29,-4.031167142826462
Li9Co3P8O29,-4.031167142826462
Li9V3P8O29,-3.102810643003988
Li9V3P8O29,-3.102810643003988
Li10Zn7(PS4)8,-3.037748237412357
Li10Zn7(PS4)8,-3.037748237412357
Li10Zn(PS4)4,-3.3316901980069322
Li10Sn(PS6)2,-2.9778612348152453
Li10Zn4O9,-3.2588930040246913
Li10Si(PS6)2,-2.915668930914204
Li10Zn3(GeO4)4,-3.730707298798913
Li10Zn(PS4)4,-3.3316901980069322
Li10Zn(PS4)4,-3.3316901980069322
Li10Zn(PS4)4,-3.3316901980069322
Li10Zn(PS4)4,-3.3316901980069322
Li10Zn(PS4)4,-3.3316901980069322
Li10Zn(PS4)4,-3.3316901980069322
Li10Zn7(PS4)8,-3.037748237412357
Li10Mg7Cl24,-2.406836967027614
Li10Zn(PS4)4,-3.3316901980069322
Li10Ge(PS6)2,-3.155527641154984
Li10Ge(PS6)2,-3.155527641154984
Li10Zn(PS4)4,-3.3316901980069322
Li10Zn(PS4)4,-3.3316901980069322
Li10Si(PS6)2,-2.915668930914204
Li10Zn(PS4)4,-3.3316901980069322
Li10Mg12Fe(PO4)12,-3.96358336512625
Li10B14Cl2O25,-5.488833734597735
Li10Sc9Fe(SiO3)20,-3.552773176733956
Li10Zn(PS4)4,-3.3316901980069322
Li10Si2PbO10,-3.6350079656971452
Li11Fe12(BO3)12,-4.974806440192632
Li12Nb14ZnO42,-2.893679191240027
RbNa3Li12(SiO4)4,-3.287899986730663
Li12Nb14ZnO42,-2.893679191240027
Li12Mn11Fe(PO4)12,-3.605817140168327
CsKNa2Li12(SiO4)4,-3.5003527061859323
RbNa3Li12Ti4O16,-2.0493173327054066
CsNa3Li12(GeO4)4,-3.5397987243624005
K2Li14Zr3O14,-2.0889929189327026
Rb2Li14Pb3O14,-2.7574229942081843
Li14Mn2S9,-2.719913715875183
Li14Nd5Si11N19O7F2,-4.076389280706662
Li14P2(N2O)3,-2.538017103784997
K2Li14Pb3O14,-2.7100535950946103
Li14Ni9(P2O7)8,-3.902718136389735
Li15H9N8,-2.1143769933476904
NaLi15V16O48,-1.9041028579458912
Li15Ti11Nb5O42,-1.9159130424735864
Li15W7N19,-2.98852418365075
Li16Mn15Fe(PO4)16,-3.605817140168327
Li16Nb2N8O,-2.5670425323943338
Li16Ta2N8O,-1.8093719717893302
Li24Ti11CrO36,-1.8865911844315124
Li24Mn11CrO36,-3.0214454404312194
Li24Mn11CrO36,-3.0214454404312194
CsLi3Cl4,-2.036905826055935
Cs3Li2Cl5,-2.8051756020479854
Li5CrCl8,-2.234048154216451
Li2MnF6,-3.3310246621360555
Li2.66MnF5.33,-3.2172099984432743
LiGaBr4,-3.386830954942324
RbLi2Be2F7,-2.2565064069441645
LiVF6,-2.7993219566095893
Li2VF5,-2.644753776938482
CsLi2Cl3,-2.3694548176651082
Li9Cr3P8O29,-4.029409380296999
Li12Cr3P8O26,-3.569175348555741
Li6V3Fe(PO4)6,-3.41258757259092
Li4.5TiO3.25  ,-1.578821754490103
Li6ZrBeF12,-1.563896414047073
Li7CeO6,-2.8693529780519857
Li7TiO6,-2.728183447040167
Li1.77BeF4,-2.0202686643740058
Na2.5Li2.25Sc2F12,-1.675314825666381
Li9Zn4O9,-3.4613316886392966
Li11.5Zn4O7.5,-3.0280773538180985
LiGaI4,-3.3291456901924508
Li2VCl5,-2.1375838592096974
